"longitude","latitude","from","to","label"
-55.9881860661,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9911845738,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9860559013,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.985621884,-12.0343749989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9847540916,-12.0302083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9839257365,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.976707366,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9809276839,-12.0322916656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9928805432,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9886201806,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9813615874,-12.0343749989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9869241782,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9877131401,-12.0239583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9894886521,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9834917357,-12.0343749989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9420173552,-11.9885416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9817955717,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9907503619,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9933147716,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.989054376,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9838866222,-12.0260416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9864899993,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.984359818,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9843203165,-12.0281249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9954449694,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9958792951,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9855830744,-12.0239583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9916188664,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9860167045,-12.0260416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9788375803,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9821902178,-12.0281249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.944147141,-11.9885416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9800601191,-12.0281249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.98175654,-12.0260416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9864504153,-12.0281249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9784033869,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9937490807,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9809677947,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9732749126,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9647542535,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9711447478,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9668844182,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9656222,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9677523978,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9634920021,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9609278238,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9694485489,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9754050774,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9720127934,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9698825956,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9707108461,-12.0343749989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9728409944,-12.0343749989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9613618043,-12.0406249989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9737089115,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.969014583,-12.0364583323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9651881863,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.963058005,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.970316723,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9715787302,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9681865086,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9673183676,-12.0385416656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9617958656,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9660562943,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9596656513,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9745372886,-12.0322916656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9749711426,-12.0343749989,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9766674204,-12.0322916656,"2011-09-01","2012-09-01","Cotton-fallow"
-55.96392608,-12.0427083323,"2011-09-01","2012-09-01","Cotton-fallow"
-55.9415804282,-12.0382604187,"2008-09-01","2009-09-01","Forest"
-55.9254548352,-12.0411572318,"2007-09-01","2008-09-01","Forest"
-55.9254548352,-12.0411572318,"2009-09-01","2010-09-01","Forest"
-55.9254548352,-12.0411572318,"2010-09-01","2011-09-01","Forest"
-55.9254548352,-12.0411572318,"2011-09-01","2012-09-01","Forest"
-55.9192749672,-12.0337220781,"2007-09-01","2008-09-01","Forest"
-55.9192749672,-12.0337220781,"2008-09-01","2009-09-01","Forest"
-55.9192749672,-12.0337220781,"2009-09-01","2010-09-01","Forest"
-55.9192749672,-12.0337220781,"2010-09-01","2011-09-01","Forest"
-55.9192749672,-12.0337220781,"2011-09-01","2012-09-01","Forest"
-55.9192749672,-12.0337220781,"2012-09-01","2013-09-01","Forest"
-55.9169575167,-12.0332392759,"2007-09-01","2008-09-01","Forest"
-55.9169575167,-12.0332392759,"2008-09-01","2009-09-01","Forest"
-55.9169575167,-12.0332392759,"2009-09-01","2010-09-01","Forest"
-55.9169575167,-12.0332392759,"2010-09-01","2011-09-01","Forest"
-55.9169575167,-12.0332392759,"2012-09-01","2013-09-01","Forest"
-55.9168609563,-12.035460166,"2007-09-01","2008-09-01","Forest"
-55.9168609563,-12.035460166,"2008-09-01","2009-09-01","Forest"
-55.9168609563,-12.035460166,"2009-09-01","2010-09-01","Forest"
-55.9400354612,-12.0368120121,"2007-09-01","2008-09-01","Forest"
-55.9400354612,-12.0368120121,"2008-09-01","2009-09-01","Forest"
-55.9400354612,-12.0368120121,"2009-09-01","2010-09-01","Forest"
-55.9400354612,-12.0368120121,"2010-09-01","2011-09-01","Forest"
-55.9400354612,-12.0368120121,"2011-09-01","2012-09-01","Forest"
-55.9169575167,-12.0332392759,"2011-09-01","2012-09-01","Forest"
-55.9400354612,-12.0368120121,"2012-09-01","2013-09-01","Forest"
-55.9254548352,-12.0411572318,"2008-09-01","2009-09-01","Forest"
-55.9181162419,-12.0384535395,"2007-09-01","2008-09-01","Forest"
-55.9181162419,-12.0384535395,"2009-09-01","2010-09-01","Forest"
-55.9181162419,-12.0384535395,"2010-09-01","2011-09-01","Forest"
-55.9181162419,-12.0384535395,"2011-09-01","2012-09-01","Forest"
-55.9181162419,-12.0384535395,"2012-09-01","2013-09-01","Forest"
-55.9393595381,-12.0387432209,"2007-09-01","2008-09-01","Forest"
-55.9393595381,-12.0387432209,"2008-09-01","2009-09-01","Forest"
-55.9393595381,-12.0387432209,"2009-09-01","2010-09-01","Forest"
-55.9393595381,-12.0387432209,"2010-09-01","2011-09-01","Forest"
-55.9393595381,-12.0387432209,"2011-09-01","2012-09-01","Forest"
-55.9393595381,-12.0387432209,"2012-09-01","2013-09-01","Forest"
-55.9403251425,-12.0421228362,"2007-09-01","2008-09-01","Forest"
-55.9403251425,-12.0421228362,"2008-09-01","2009-09-01","Forest"
-55.9403251425,-12.0421228362,"2009-09-01","2010-09-01","Forest"
-55.9403251425,-12.0421228362,"2010-09-01","2011-09-01","Forest"
-55.9403251425,-12.0421228362,"2011-09-01","2012-09-01","Forest"
-55.9412907469,-12.0319839902,"2008-09-01","2009-09-01","Forest"
-55.9435116369,-12.0408675505,"2007-09-01","2008-09-01","Forest"
-55.9435116369,-12.0408675505,"2008-09-01","2009-09-01","Forest"
-55.9435116369,-12.0408675505,"2009-09-01","2010-09-01","Forest"
-55.9435116369,-12.0408675505,"2010-09-01","2011-09-01","Forest"
-55.9435116369,-12.0408675505,"2011-09-01","2012-09-01","Forest"
-55.9435116369,-12.0408675505,"2012-09-01","2013-09-01","Forest"
-55.9422563513,-12.0409641109,"2007-09-01","2008-09-01","Forest"
-55.9422563513,-12.0409641109,"2008-09-01","2009-09-01","Forest"
-55.9422563513,-12.0409641109,"2009-09-01","2010-09-01","Forest"
-55.9422563513,-12.0409641109,"2010-09-01","2011-09-01","Forest"
-55.9199508902,-12.0360395286,"2007-09-01","2008-09-01","Forest"
-55.9181162419,-12.0384535395,"2008-09-01","2009-09-01","Forest"
-55.9415804282,-12.0382604187,"2007-09-01","2008-09-01","Forest"
-55.9415804282,-12.0382604187,"2009-09-01","2010-09-01","Forest"
-55.9415804282,-12.0382604187,"2010-09-01","2011-09-01","Forest"
-55.9415804282,-12.0382604187,"2011-09-01","2012-09-01","Forest"
-55.9415804282,-12.0382604187,"2012-09-01","2013-09-01","Forest"
-55.9168609563,-12.035460166,"2010-09-01","2011-09-01","Forest"
-55.9397457799,-12.0403847483,"2007-09-01","2008-09-01","Forest"
-55.9397457799,-12.0403847483,"2008-09-01","2009-09-01","Forest"
-55.9397457799,-12.0403847483,"2009-09-01","2010-09-01","Forest"
-55.9397457799,-12.0403847483,"2010-09-01","2011-09-01","Forest"
-55.9397457799,-12.0403847483,"2011-09-01","2012-09-01","Forest"
-55.9397457799,-12.0403847483,"2012-09-01","2013-09-01","Forest"
-55.9179231211,-12.0401916274,"2009-09-01","2010-09-01","Forest"
-55.9220752199,-12.0413503527,"2007-09-01","2008-09-01","Forest"
-55.9220752199,-12.0413503527,"2008-09-01","2009-09-01","Forest"
-55.9220752199,-12.0413503527,"2009-09-01","2010-09-01","Forest"
-55.9220752199,-12.0413503527,"2010-09-01","2011-09-01","Forest"
-55.9220752199,-12.0413503527,"2011-09-01","2012-09-01","Forest"
-55.9220752199,-12.0413503527,"2012-09-01","2013-09-01","Forest"
-55.9412907469,-12.0319839902,"2007-09-01","2008-09-01","Forest"
-55.9412907469,-12.0319839902,"2009-09-01","2010-09-01","Forest"
-55.9254548352,-12.0411572318,"2012-09-01","2013-09-01","Forest"
-55.9179231211,-12.0401916274,"2012-09-01","2013-09-01","Forest"
-55.9168609563,-12.035460166,"2011-09-01","2012-09-01","Forest"
-55.9168609563,-12.035460166,"2012-09-01","2013-09-01","Forest"
-55.9179231211,-12.0401916274,"2007-09-01","2008-09-01","Forest"
-55.9179231211,-12.0401916274,"2008-09-01","2009-09-01","Forest"
-55.9403251425,-12.0421228362,"2012-09-01","2013-09-01","Forest"
-55.9179231211,-12.0401916274,"2010-09-01","2011-09-01","Forest"
-55.9179231211,-12.0401916274,"2011-09-01","2012-09-01","Forest"
-55.9382973733,-12.0419297153,"2007-09-01","2008-09-01","Forest"
-55.9382973733,-12.0419297153,"2008-09-01","2009-09-01","Forest"
-55.9382973733,-12.0419297153,"2009-09-01","2010-09-01","Forest"
-55.9382973733,-12.0419297153,"2010-09-01","2011-09-01","Forest"
-55.9382973733,-12.0419297153,"2011-09-01","2012-09-01","Forest"
-55.9382973733,-12.0419297153,"2012-09-01","2013-09-01","Forest"
-55.9412907469,-12.0319839902,"2010-09-01","2011-09-01","Forest"
-55.9412907469,-12.0319839902,"2011-09-01","2012-09-01","Forest"
-55.9412907469,-12.0319839902,"2012-09-01","2013-09-01","Forest"
-55.9381042525,-12.0403847483,"2007-09-01","2008-09-01","Forest"
-55.9381042525,-12.0403847483,"2008-09-01","2009-09-01","Forest"
